09:00:00, 0, 1, 09:00:23
09:38:10, 0, 1, 09:39:20
09:35:40, 0, 2, 09:39:40
09:37:20, 1, 2, 09:39:40
09:37:50, 2, 3, 09:40:00
09:39:30, 2, 3, 09:40:00
09:37:30, 1, 3, 09:40:00
09:37:40, 1, 3, 09:40:00
09:39:40, 3, 4, 09:40:20
09:36:40, 1, 4, 09:40:20
09:35:50, 0, 5, 09:40:40
09:38:40, 1, 5, 09:40:40
09:38:50, 1, 5, 09:40:40
09:39:00, 1, 5, 09:40:40
09:39:10, 1, 5, 09:40:40
09:36:50, 4, 3, 09:41:20
09:39:20, 4, 3, 09:41:20
09:40:20, 4, 3, 09:41:20
09:40:50, 4, 3, 09:41:20
09:38:00, 3, 2, 09:41:40
09:38:20, 2, 0, 09:42:20
09:39:50, 0, 1, 09:43:40
09:41:10, 0, 1, 09:43:40
09:42:20, 0, 1, 09:43:40
09:41:30, 0, 2, 09:44:00
09:40:10, 0, 3, 09:44:20
09:42:40, 1, 4, 09:44:40
09:41:50, 2, 4, 09:44:40
09:42:00, 4, 5, 09:45:00
09:40:40, 3, 5, 09:45:00
09:41:00, 2, 5, 09:45:00
09:43:20, 4, 5, 09:45:00
09:42:50, 2, 5, 09:45:00
09:43:10, 3, 5, 09:45:00
09:41:40, 4, 3, 09:45:40
09:44:20, 4, 3, 09:45:40
09:45:10, 4, 3, 09:45:40
09:41:20, 4, 1, 09:46:20
09:43:30, 4, 1, 09:46:20
09:42:10, 1, 0, 09:46:40
09:44:00, 2, 0, 09:46:40
09:43:50, 0, 1, 09:48:00
09:43:40, 0, 2, 09:48:20
09:44:10, 0, 2, 09:48:20
09:46:40, 0, 2, 09:48:20
09:48:10, 2, 3, 09:48:40
09:45:50, 2, 4, 09:49:00
09:47:00, 2, 4, 09:49:00
09:44:40, 1, 4, 09:49:00
09:46:50, 1, 4, 09:49:00
09:47:20, 3, 4, 09:49:00
09:44:50, 4, 5, 09:49:20
09:44:30, 1, 5, 09:49:20
09:48:00, 4, 5, 09:49:20
09:46:10, 3, 5, 09:49:20
09:46:20, 3, 5, 09:49:20
09:46:30, 4, 3, 09:50:00
09:48:40, 4, 3, 09:50:00
09:49:20, 3, 2, 09:50:20
09:47:30, 4, 1, 09:50:40
09:45:40, 4, 0, 09:51:00
09:46:00, 4, 0, 09:51:00
09:49:10, 2, 0, 09:51:00
09:49:30, 2, 0, 09:51:00
09:49:00, 0, 1, 09:52:20
09:48:30, 1, 2, 09:52:40
09:51:10, 0, 3, 09:53:00
09:50:00, 0, 4, 09:53:20
09:50:40, 0, 4, 09:53:20
09:51:00, 0, 4, 09:53:20
09:49:50, 1, 4, 09:53:20
09:48:50, 0, 5, 09:53:40
09:50:20, 3, 5, 09:53:40
09:51:20, 4, 5, 09:53:40
09:52:50, 3, 5, 09:53:40
09:52:00, 1, 5, 09:53:40
09:51:30, 4, 2, 09:54:40
09:53:50, 4, 2, 09:54:40
09:53:30, 2, 1, 09:55:00
09:52:10, 4, 1, 09:55:00
09:54:00, 3, 1, 09:55:00
09:52:30, 4, 0, 09:55:20
09:51:40, 3, 0, 09:55:20
09:55:50, 0, 1, 09:56:40
09:53:20, 0, 2, 09:57:00
09:53:10, 2, 3, 09:57:20
09:52:20, 1, 4, 09:57:40
09:53:40, 1, 4, 09:57:40
09:55:30, 2, 4, 09:57:40
09:56:10, 2, 4, 09:57:40
09:53:00, 3, 5, 09:58:00
09:55:00, 1, 5, 09:58:00
09:54:10, 2, 5, 09:58:00
09:54:20, 3, 5, 09:58:00
09:57:50, 4, 3, 09:58:40
09:55:40, 3, 2, 09:59:00
09:58:10, 4, 1, 09:59:20
09:56:00, 4, 0, 09:59:40
09:54:30, 3, 0, 09:59:40
09:55:20, 3, 0, 09:59:40
09:54:50, 2, 0, 09:59:40
09:58:50, 0, 1, 10:01:00
09:57:20, 1, 2, 10:01:20
09:59:20, 0, 2, 10:01:20
10:00:00, 0, 2, 10:01:20
09:59:40, 1, 2, 10:01:20
10:00:10, 1, 2, 10:01:20
09:57:30, 0, 3, 10:01:40
09:56:20, 0, 4, 10:02:00
10:01:20, 3, 4, 10:02:00
10:00:30, 2, 4, 10:02:00
09:59:00, 1, 4, 10:02:00
09:57:40, 4, 5, 10:02:20
09:58:30, 4, 5, 10:02:20
09:58:00, 2, 5, 10:02:20
09:58:40, 4, 5, 10:02:20
09:59:30, 4, 5, 10:02:20
10:01:10, 4, 5, 10:02:20
10:00:50, 1, 5, 10:02:20
10:00:20, 4, 3, 10:03:00
10:02:50, 3, 2, 10:03:20
10:01:40, 3, 1, 10:03:40
10:02:20, 2, 1, 10:03:40
09:59:50, 1, 0, 10:04:00
10:02:30, 4, 0, 10:04:00
10:01:30, 2, 0, 10:04:00
10:01:50, 0, 2, 10:05:40
10:03:00, 0, 2, 10:05:40
10:04:20, 1, 2, 10:05:40
10:04:40, 1, 2, 10:05:40
10:02:10, 2, 4, 10:06:20
10:04:30, 2, 4, 10:06:20
10:02:00, 1, 4, 10:06:20
10:03:20, 1, 4, 10:06:20
10:05:30, 3, 4, 10:06:20
10:00:40, 0, 5, 10:06:40
10:01:00, 0, 5, 10:06:40
10:03:40, 4, 5, 10:06:40
10:02:40, 3, 5, 10:06:40
10:05:10, 4, 3, 10:07:20
10:04:50, 3, 2, 10:07:40
10:06:40, 3, 2, 10:07:40
10:06:50, 3, 2, 10:07:40
10:05:00, 2, 1, 10:08:00
10:05:40, 2, 1, 10:08:00
10:07:00, 3, 1, 10:08:00
10:06:20, 3, 0, 10:08:20
10:08:10, 0, 2, 10:10:00
10:08:20, 0, 2, 10:10:00
10:09:00, 1, 2, 10:10:00
10:07:50, 2, 3, 10:10:20
10:05:20, 1, 3, 10:10:20
10:06:30, 0, 4, 10:10:40
10:08:30, 4, 5, 10:11:00
10:06:10, 2, 5, 10:11:00
10:09:10, 3, 5, 10:11:00
10:08:50, 0, 5, 10:11:00
10:07:10, 1, 5, 10:11:00
10:07:20, 1, 5, 10:11:00
10:08:00, 1, 5, 10:11:00
10:08:40, 4, 3, 10:11:40
10:07:30, 4, 2, 10:12:00
10:07:40, 4, 2, 10:12:00
10:11:00, 3, 2, 10:12:00
10:11:10, 3, 2, 10:12:00
10:09:30, 4, 1, 10:12:20
10:09:40, 4, 1, 10:12:20
10:09:20, 0, 1, 10:14:00
10:10:30, 0, 1, 10:14:00
10:10:40, 1, 2, 10:14:20
10:10:20, 0, 2, 10:14:20
10:11:40, 2, 4, 10:15:00
10:10:10, 0, 4, 10:15:00
10:12:30, 3, 4, 10:15:00
10:13:30, 0, 4, 10:15:00
10:12:00, 1, 4, 10:15:00
10:14:20, 4, 5, 10:15:20
10:11:30, 1, 5, 10:15:20
10:11:20, 4, 2, 10:16:20
10:12:10, 4, 2, 10:16:20
10:14:30, 4, 2, 10:16:20
10:13:50, 3, 2, 10:16:20
10:15:00, 4, 1, 10:16:40
10:12:50, 2, 0, 10:17:00
10:11:50, 4, 0, 10:17:00
10:13:00, 4, 0, 10:17:00
10:13:20, 4, 0, 10:17:00
10:14:50, 4, 0, 10:17:00
10:13:40, 0, 2, 10:18:40
10:17:20, 0, 2, 10:18:40
10:14:10, 1, 2, 10:18:40
10:16:20, 1, 2, 10:18:40
10:17:40, 0, 3, 10:19:00
10:14:00, 1, 3, 10:19:00
10:15:10, 2, 5, 10:19:40
10:15:40, 2, 5, 10:19:40
10:15:20, 3, 5, 10:19:40
10:15:30, 3, 5, 10:19:40
10:18:10, 2, 5, 10:19:40
10:18:30, 2, 5, 10:19:40
10:15:50, 4, 5, 10:19:40
10:16:00, 4, 5, 10:19:40
10:18:00, 4, 5, 10:19:40
10:16:10, 3, 2, 10:20:40
10:18:20, 3, 2, 10:20:40
10:16:30, 4, 1, 10:21:00
10:17:50, 2, 1, 10:21:00
10:19:00, 2, 1, 10:21:00
10:16:40, 1, 0, 10:21:20
10:18:50, 4, 0, 10:21:20
10:19:30, 4, 0, 10:21:20
10:16:50, 2, 0, 10:21:20
10:17:30, 3, 0, 10:21:20
10:19:20, 2, 0, 10:21:20
10:19:10, 0, 1, 10:22:40
10:22:00, 1, 2, 10:23:00
10:19:50, 0, 3, 10:23:20
10:20:10, 2, 3, 10:23:20
10:20:40, 3, 4, 10:23:40
10:21:50, 1, 4, 10:23:40
10:20:20, 2, 4, 10:23:40
10:19:40, 1, 5, 10:24:00
10:20:50, 4, 5, 10:24:00
10:21:00, 0, 5, 10:24:00
10:21:10, 1, 5, 10:24:00
10:20:00, 4, 2, 10:25:00
10:21:30, 4, 2, 10:25:00
10:22:50, 4, 1, 10:25:20
10:23:20, 4, 1, 10:25:20
10:23:00, 2, 0, 10:25:40
10:20:30, 4, 0, 10:25:40
10:23:50, 2, 0, 10:25:40
10:22:20, 4, 0, 10:25:40
10:22:10, 1, 0, 10:25:40
10:23:40, 4, 0, 10:25:40
10:24:00, 4, 0, 10:25:40
10:24:20, 2, 0, 10:25:40
10:25:30, 1, 3, 10:27:40
10:25:00, 0, 4, 10:28:00
10:23:30, 1, 4, 10:28:00
10:22:30, 0, 5, 10:28:20
10:22:40, 0, 5, 10:28:20
10:24:40, 4, 5, 10:28:20
10:26:00, 0, 5, 10:28:20
10:25:40, 1, 5, 10:28:20
10:24:30, 4, 3, 10:29:00
10:28:10, 4, 3, 10:29:00
10:27:40, 3, 2, 10:29:20
10:25:10, 3, 1, 10:29:40
10:25:20, 3, 1, 10:29:40
10:26:10, 2, 1, 10:29:40
10:26:20, 2, 1, 10:29:40
10:27:10, 1, 0, 10:30:00
10:26:50, 4, 0, 10:30:00
10:28:30, 1, 0, 10:30:00
10:27:20, 3, 0, 10:30:00
10:27:00, 2, 0, 10:30:00
10:29:20, 0, 2, 10:31:40
10:29:30, 1, 2, 10:31:40
10:30:10, 1, 2, 10:31:40
10:30:30, 2, 3, 10:32:00
10:28:50, 0, 5, 10:32:40
10:29:00, 0, 5, 10:32:40
10:28:00, 4, 5, 10:32:40
10:28:20, 4, 5, 10:32:40
10:30:50, 3, 2, 10:33:40
10:29:50, 4, 1, 10:34:00
10:30:20, 4, 1, 10:34:00
10:29:40, 2, 1, 10:34:00
10:31:50, 2, 1, 10:34:00
10:29:10, 4, 0, 10:34:20
10:31:00, 4, 0, 10:34:20
10:30:40, 3, 0, 10:34:20
10:31:30, 0, 1, 10:35:40
10:35:10, 0, 1, 10:35:40
10:31:40, 1, 2, 10:36:00
10:31:20, 0, 3, 10:36:20
10:32:00, 2, 3, 10:36:20
10:32:40, 0, 3, 10:36:20
10:32:50, 0, 3, 10:36:20
10:33:00, 3, 4, 10:36:40
10:36:10, 3, 4, 10:36:40
10:35:00, 0, 4, 10:36:40
10:33:50, 1, 4, 10:36:40
10:31:10, 0, 5, 10:37:00
10:32:20, 4, 5, 10:37:00
10:33:40, 3, 5, 10:37:00
10:33:30, 4, 5, 10:37:00
10:33:10, 0, 5, 10:37:00
10:33:20, 1, 5, 10:37:00
10:34:40, 1, 5, 10:37:00
10:37:20, 3, 2, 10:38:00
10:35:50, 4, 0, 10:38:40
10:36:00, 4, 0, 10:38:40
10:36:50, 4, 0, 10:38:40
10:37:50, 1, 0, 10:38:40
10:39:30, 0, 1, 10:40:00
10:35:30, 0, 2, 10:40:20
10:38:50, 0, 2, 10:40:20
10:36:20, 1, 2, 10:40:20
10:37:40, 1, 2, 10:40:20
10:38:30, 0, 3, 10:40:40
10:34:10, 2, 3, 10:40:40
10:36:40, 1, 3, 10:40:40
10:38:20, 2, 3, 10:40:40
10:40:10, 2, 3, 10:40:40
10:32:10, 2, 4, 10:41:00
10:39:50, 4, 5, 10:41:20
10:40:20, 4, 5, 10:41:20
10:32:30, 2, 5, 10:41:20
10:34:20, 2, 5, 10:41:20
10:39:00, 1, 5, 10:41:20
10:37:10, 2, 5, 10:41:20
10:37:30, 4, 2, 10:42:20
10:41:20, 4, 1, 10:42:40
10:39:40, 3, 1, 10:42:40
10:39:10, 2, 0, 10:43:00
10:41:00, 1, 0, 10:43:00
10:43:40, 0, 3, 10:45:00
10:41:30, 2, 3, 10:45:00
10:40:40, 0, 4, 10:45:20
10:40:30, 2, 4, 10:45:20
10:42:10, 2, 4, 10:45:20
10:44:40, 3, 4, 10:45:20
10:43:10, 4, 5, 10:45:40
10:42:20, 0, 5, 10:45:40
10:41:10, 3, 5, 10:45:40
10:42:40, 1, 5, 10:45:40
10:40:50, 2, 5, 10:45:40
10:42:50, 3, 5, 10:45:40
10:43:00, 2, 5, 10:45:40
10:44:20, 4, 2, 10:46:40
10:43:20, 3, 2, 10:46:40
10:44:10, 3, 2, 10:46:40
10:42:30, 4, 1, 10:47:00
10:45:50, 2, 1, 10:47:00
10:43:30, 3, 1, 10:47:00
10:46:10, 2, 1, 10:47:00
10:45:10, 3, 1, 10:47:00
10:41:50, 4, 0, 10:47:20
10:42:00, 4, 0, 10:47:20
10:44:50, 1, 0, 10:47:20
10:44:00, 2, 0, 10:47:20
10:44:30, 0, 1, 10:48:40
10:46:00, 0, 1, 10:48:40
10:48:00, 0, 1, 10:48:40
10:45:20, 1, 3, 10:49:20
10:45:30, 1, 3, 10:49:20
10:46:20, 1, 3, 10:49:20
10:48:20, 1, 3, 10:49:20
10:47:10, 2, 3, 10:49:20
10:46:40, 3, 4, 10:49:40
10:46:50, 3, 4, 10:49:40
10:46:30, 1, 4, 10:49:40
10:47:00, 1, 4, 10:49:40
10:45:40, 2, 4, 10:49:40
10:48:50, 4, 5, 10:50:00
10:47:20, 0, 5, 10:50:00
10:47:40, 4, 3, 10:50:40
10:47:50, 4, 3, 10:50:40
10:48:30, 4, 3, 10:50:40
10:49:00, 3, 2, 10:51:00
10:50:00, 3, 2, 10:51:00
10:50:30, 3, 2, 10:51:00
10:47:30, 4, 1, 10:51:20
10:49:50, 2, 1, 10:51:20
10:48:10, 4, 1, 10:51:20
10:49:20, 2, 0, 10:51:40
10:48:40, 0, 1, 10:53:00
10:49:10, 0, 2, 10:53:20
10:51:40, 0, 2, 10:53:20
10:51:10, 1, 3, 10:53:40
10:49:40, 2, 3, 10:53:40
10:50:50, 0, 3, 10:53:40
10:50:40, 2, 3, 10:53:40
10:51:00, 2, 3, 10:53:40
10:50:10, 3, 4, 10:54:00
10:52:50, 3, 4, 10:54:00
10:52:20, 2, 4, 10:54:00
10:51:50, 4, 5, 10:54:20
10:52:30, 0, 5, 10:54:20
10:54:20, 4, 2, 10:55:20
10:52:00, 3, 2, 10:55:20
10:53:10, 3, 2, 10:55:20
10:51:30, 3, 1, 10:55:40
10:53:30, 4, 0, 10:56:00
10:54:30, 3, 0, 10:56:00
10:53:40, 0, 1, 10:57:20
10:56:20, 0, 1, 10:57:20
10:53:20, 1, 2, 10:57:40
10:54:10, 1, 2, 10:57:40
10:55:00, 1, 2, 10:57:40
10:54:00, 2, 4, 10:58:20
10:54:40, 0, 4, 10:58:20
10:55:40, 2, 4, 10:58:20
10:55:10, 1, 4, 10:58:20
10:55:20, 1, 4, 10:58:20
10:57:10, 1, 4, 10:58:20
10:55:50, 3, 4, 10:58:20
10:52:40, 0, 5, 10:58:40
10:53:00, 0, 5, 10:58:40
10:57:20, 2, 5, 10:58:40
10:58:20, 3, 2, 10:59:40
10:54:50, 4, 1, 11:00:00
10:55:30, 4, 1, 11:00:00
10:58:30, 4, 1, 11:00:00
10:56:40, 2, 1, 11:00:00
10:57:30, 2, 1, 11:00:00
10:59:10, 3, 0, 11:00:20
10:59:30, 2, 0, 11:00:20
10:58:50, 0, 1, 11:01:40
10:58:00, 0, 2, 11:02:00
11:01:00, 1, 2, 11:02:00
11:01:10, 1, 2, 11:02:00
11:01:50, 2, 3, 11:02:20
10:57:50, 0, 4, 11:02:40
10:57:40, 2, 4, 11:02:40
10:58:40, 0, 4, 11:02:40
10:56:30, 3, 4, 11:02:40
10:59:40, 0, 5, 11:03:00
10:59:50, 4, 3, 11:03:40
11:00:30, 2, 1, 11:04:20
10:59:00, 4, 0, 11:04:40
11:00:20, 3, 0, 11:04:40
11:00:00, 4, 0, 11:04:40
11:00:40, 4, 0, 11:04:40
11:01:40, 4, 0, 11:04:40
11:02:10, 4, 0, 11:04:40
11:03:10, 4, 0, 11:04:40
11:00:50, 3, 0, 11:04:40
11:00:10, 1, 0, 11:04:40
11:01:30, 0, 1, 11:06:00
11:02:50, 0, 1, 11:06:00
11:05:30, 0, 1, 11:06:00
11:03:00, 1, 2, 11:06:20
11:05:10, 1, 3, 11:06:40
11:03:40, 2, 3, 11:06:40
11:02:00, 0, 4, 11:07:00
11:03:20, 2, 4, 11:07:00
11:04:40, 1, 4, 11:07:00
11:05:00, 3, 4, 11:07:00
11:04:50, 2, 4, 11:07:00
11:02:40, 1, 5, 11:07:20
11:02:30, 0, 5, 11:07:20
11:04:30, 4, 3, 11:08:00
11:03:50, 4, 2, 11:08:20
11:04:00, 4, 2, 11:08:20
11:04:20, 2, 1, 11:08:40
11:05:40, 2, 1, 11:08:40
11:05:50, 1, 0, 11:09:00
11:05:20, 2, 0, 11:09:00
11:06:00, 1, 0, 11:09:00
11:09:10, 1, 2, 11:10:40
11:07:20, 0, 3, 11:11:00
11:09:20, 1, 3, 11:11:00
11:07:30, 2, 3, 11:11:00
11:09:00, 2, 3, 11:11:00
11:06:10, 0, 4, 11:11:20
11:06:20, 1, 4, 11:11:20
11:10:10, 2, 4, 11:11:20
11:07:50, 4, 5, 11:11:40
11:07:00, 3, 5, 11:11:40
11:07:10, 2, 5, 11:11:40
11:08:30, 3, 5, 11:11:40
11:09:50, 1, 5, 11:11:40
11:08:40, 2, 5, 11:11:40
11:07:40, 4, 3, 11:12:20
11:11:50, 4, 3, 11:12:20
11:08:50, 3, 2, 11:12:40
11:08:10, 4, 1, 11:13:00
11:10:00, 4, 1, 11:13:00
11:11:40, 2, 0, 11:13:20
11:08:20, 4, 0, 11:13:20
11:11:00, 4, 0, 11:13:20
11:10:20, 0, 1, 11:14:40
11:10:30, 0, 1, 11:14:40
11:13:50, 0, 2, 11:15:00
11:14:10, 0, 2, 11:15:00
11:10:50, 1, 3, 11:15:20
11:12:00, 0, 3, 11:15:20
11:12:50, 2, 3, 11:15:20
11:10:40, 1, 4, 11:15:40
11:11:20, 3, 4, 11:15:40
11:11:30, 2, 4, 11:15:40
11:11:10, 1, 4, 11:15:40
11:12:30, 1, 4, 11:15:40
11:13:00, 3, 5, 11:16:00
11:15:20, 4, 2, 11:17:00
11:13:20, 3, 2, 11:17:00
11:12:10, 4, 1, 11:17:20
11:13:30, 2, 1, 11:17:20
11:13:10, 4, 0, 11:17:40
11:14:00, 4, 0, 11:17:40
11:14:30, 4, 0, 11:17:40
11:15:40, 4, 0, 11:17:40
11:17:50, 0, 2, 11:19:20
11:18:40, 1, 2, 11:19:20
11:18:00, 0, 3, 11:19:40
11:17:40, 2, 3, 11:19:40
11:14:40, 0, 4, 11:20:00
11:15:00, 0, 4, 11:20:00
11:15:10, 0, 4, 11:20:00
11:16:20, 0, 4, 11:20:00
11:16:30, 2, 4, 11:20:00
11:15:50, 4, 5, 11:20:20
11:16:10, 4, 5, 11:20:20
11:16:00, 3, 5, 11:20:20
11:18:20, 0, 5, 11:20:20
11:15:30, 1, 5, 11:20:20
11:19:10, 4, 3, 11:21:00
11:18:30, 4, 2, 11:21:20
11:21:10, 2, 1, 11:21:40
11:20:00, 4, 1, 11:21:40
11:20:30, 4, 1, 11:21:40
11:18:10, 3, 1, 11:21:40
11:17:10, 4, 0, 11:22:00
11:17:20, 1, 0, 11:22:00
11:17:00, 3, 0, 11:22:00
11:19:20, 4, 0, 11:22:00
11:17:30, 1, 0, 11:22:00
11:21:00, 0, 1, 11:23:20
11:22:40, 0, 1, 11:23:20
11:19:30, 1, 3, 11:24:00
11:23:10, 1, 3, 11:24:00
11:19:40, 2, 3, 11:24:00
11:22:00, 3, 4, 11:24:20
11:20:50, 4, 5, 11:24:40
11:21:40, 0, 5, 11:24:40
11:20:10, 2, 5, 11:24:40
11:23:30, 4, 3, 11:25:20
11:22:10, 4, 2, 11:25:40
11:22:20, 3, 2, 11:25:40
11:21:20, 4, 1, 11:26:00
11:22:30, 4, 1, 11:26:00
11:22:50, 1, 0, 11:26:20
11:23:50, 1, 0, 11:26:20
11:21:50, 3, 0, 11:26:20
11:24:10, 3, 0, 11:26:20
11:24:00, 0, 1, 11:27:44
11:25:10, 0, 2, 11:28:07
11:24:30, 0, 3, 11:28:29
11:24:20, 2, 4, 11:28:51
11:25:40, 2, 4, 11:28:51
11:25:50, 0, 4, 11:28:51
11:26:00, 3, 4, 11:28:51
11:23:20, 0, 5, 11:29:14
11:24:40, 3, 5, 11:29:14
11:25:30, 0, 5, 11:29:14
11:24:50, 3, 5, 11:29:14
11:25:20, 3, 0, 11:31:06
